ID;district;year;gva;age;rent;skill;academic;wage;pop;tax;car;spec;area;emp;den;dist;market;tech;hosp;recr;east;waste
1;Flensburg, Stadt;2012;20,34;42,54;5,65;56,91;9,85;2193,46;1470,96;484,33;472,47;13,42;57;56;982,46;5,88;167,08;93,5;10,2;24,1;west;3785,65
2;Kiel, Landeshauptstadt;2012;16,25;41,35;6,48;53,71;15,15;2449,05;2021,63;335,72;415,75;11,91;119;161;1352,94;3,07;440,7;93,22;9,5;28,5;west;927,78
3;Lübeck, Hansestadt;2012;22,47;44,42;6,46;59,62;10,44;2276,87;988,34;301,31;423,47;17,35;214;126;588,79;3,41;172,66;91,14;8,1;55,6;west;1583,59
4;Neumünster, Stadt;2012;24,43;43,9;5,11;62,48;5,5;2248,19;1074,28;460,89;493,48;18,79;72;48;666,67;7,56;88,18;95,59;8,3;47,7;west;8934,78
5;Dithmarschen;2012;34,88;44,74;4,99;64,85;5,35;2149,91;93,11;346,5;547,78;23,09;1428;57;39,92;14,94;2,67;51,4;5,3;58,4;west;1925,94
6;Herzogtum Lauenburg;2012;25,1;44,1;5,61;62,72;8,67;2149,99;148,78;287,69;548,61;22,5;1263;67;53,05;11,02;4,81;87,5;2,9;58,9;west;2362,7
7;Nordfriesland;2012;25,09;44,43;5,31;60,08;5,06;2115,72;77,88;511,99;568,69;18,54;2083;88;42,25;40,57;1,04;48,53;4,5;89,4;west;1052,89
8;Ostholstein;2012;17,49;46,63;5,96;63,38;6,16;2002,63;142,1;272,43;565,77;16,28;1393;86;61,74;9,03;6,84;62,47;8,8;111,2;west;1149,05
9;Pinneberg;2012;30,89;43,99;7,52;59,42;10,29;2389,9;449,87;409,2;531,26;25,62;664;125;188,25;9,97;18,88;82,76;3,2;49,4;west;1131,38
10;Plön;2012;22,15;45,68;5,83;65,33;8,69;1933,45;116,99;333,26;566,72;18,84;1083;42;38,78;17,97;2,16;48,83;1,8;96,9;west;390,49
11;Rendsburg-Eckernförde;2012;19,26;44,18;5,61;63,82;9,43;2124,47;122,61;280,28;573,48;19,1;2186;114;52,15;13,08;3,99;64,82;4,2;79,9;west;1024,64
12;Schleswig-Flensburg;2012;19,91;44,13;5,22;65,5;6,3;1988,35;94,1;268,82;575,87;19,24;2071;79;38,15;16,32;2,34;40,04;3,4;65,2;west;287,33
13;Segeberg;2012;27,93;43,61;7,49;62,2;8,39;2333,94;194,87;439,13;567,01;23,65;1344;117;87,05;7,73;11,26;87,08;6,2;60,8;west;2936,86
14;Steinburg;2012;36,62;44,19;5,31;63,97;6,43;2145,36;123,22;295,87;557,24;23,82;1056;56;53,03;11,07;4,79;88,94;4,9;52,9;west;5923,48
15;Stormarn;2012;28,32;44,29;7,42;60,68;11,63;2397,61;303,95;629,84;578,89;25,14;766;107;139,69;6,41;21,79;85,79;4,9;52,3;west;3884,5
16;Hamburg, Freie und Hansestadt;2012;16,32;41,96;9,27;46,53;18,57;3020,19;2296,14;967,91;421,67;12,72;755;1178;1560,26;6,51;239,67;94,18;6,8;35,2;west;2082,98
17;Braunschweig, Stadt;2012;16,08;43,13;5,56;51,65;22,36;2696,77;1279,07;834,25;490,81;18,63;192;155;807,29;2,36;342,07;88,57;8,2;58,4;west;854,78
18;Salzgitter, Stadt;2012;61,84;45,11;4,85;63,15;5,75;3067,35;438,08;888,09;506,2;48,25;224;56;250;2,96;84,46;79,7;5;73;west;11824,12
19;Wolfsburg, Stadt;2012;72,3;44,16;5,63;58,42;13,22;4162,37;596,71;3632,75;996,21;48,84;204;125;612,75;4,52;135,56;89,22;5,1;75,6;west;792,28
20;Gifhorn;2012;23,13;42,56;5,15;63,56;11,31;2080,13;109,43;259,1;541,23;21,74;1563;55;35,19;24,41;1,44;37,15;2,5;79,5;west;234,34
